wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3p3ipctk
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_211658-3p3ipctk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold4
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/3p3ipctk
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 9:  29%|██▉       | 53/184 [00:34<01:24,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  29%|██▉       | 54/184 [00:34<01:23,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  29%|██▉       | 54/184 [00:34<01:23,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  30%|██▉       | 55/184 [00:35<01:23,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  30%|██▉       | 55/184 [00:35<01:23,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  30%|███       | 56/184 [00:36<01:22,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  30%|███       | 56/184 [00:36<01:22,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  31%|███       | 57/184 [00:36<01:21,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  31%|███       | 57/184 [00:36<01:21,  1.55it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  32%|███▏      | 58/184 [00:37<01:20,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  32%|███▏      | 58/184 [00:37<01:20,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  32%|███▏      | 59/184 [00:37<01:20,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  32%|███▏      | 59/184 [00:37<01:20,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  33%|███▎      | 60/184 [00:38<01:19,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  33%|███▎      | 60/184 [00:38<01:19,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  33%|███▎      | 61/184 [00:38<01:18,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  33%|███▎      | 61/184 [00:38<01:18,  1.56it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  34%|███▎      | 62/184 [00:39<01:17,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  34%|███▎      | 62/184 [00:39<01:17,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  34%|███▍      | 63/184 [00:40<01:17,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  34%|███▍      | 63/184 [00:40<01:17,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  35%|███▍      | 64/184 [00:40<01:16,  1.57it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  35%|███▌      | 65/184 [00:41<01:15,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  35%|███▌      | 65/184 [00:41<01:15,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  36%|███▌      | 66/184 [00:41<01:14,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  36%|███▌      | 66/184 [00:41<01:14,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  36%|███▋      | 67/184 [00:42<01:14,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  36%|███▋      | 67/184 [00:42<01:14,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  37%|███▋      | 68/184 [00:42<01:13,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  37%|███▋      | 68/184 [00:42<01:13,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  38%|███▊      | 69/184 [00:43<01:12,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  38%|███▊      | 69/184 [00:43<01:12,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  38%|███▊      | 70/184 [00:44<01:11,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  38%|███▊      | 70/184 [00:44<01:11,  1.58it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  39%|███▊      | 71/184 [00:44<01:11,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  39%|███▊      | 71/184 [00:44<01:11,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  39%|███▉      | 72/184 [00:45<01:10,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  40%|███▉      | 73/184 [00:45<01:09,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  40%|████      | 74/184 [00:46<01:09,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  41%|████      | 75/184 [00:47<01:08,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  41%|████      | 75/184 [00:47<01:08,  1.59it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  41%|████▏     | 76/184 [00:47<01:07,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  41%|████▏     | 76/184 [00:47<01:07,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  42%|████▏     | 77/184 [00:48<01:06,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  42%|████▏     | 77/184 [00:48<01:06,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  42%|████▏     | 78/184 [00:48<01:06,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  42%|████▏     | 78/184 [00:48<01:06,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  43%|████▎     | 79/184 [00:49<01:05,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  43%|████▎     | 79/184 [00:49<01:05,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  43%|████▎     | 80/184 [00:50<01:05,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  43%|████▎     | 80/184 [00:50<01:05,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  44%|████▍     | 81/184 [00:50<01:04,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  45%|████▍     | 82/184 [00:51<01:03,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  45%|████▌     | 83/184 [00:51<01:03,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  46%|████▌     | 84/184 [00:52<01:02,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  46%|████▌     | 85/184 [00:53<01:01,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  47%|████▋     | 86/184 [00:53<01:01,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  47%|████▋     | 87/184 [00:54<01:00,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  48%|████▊     | 88/184 [00:55<01:00,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  48%|████▊     | 88/184 [00:55<01:00,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  48%|████▊     | 89/184 [00:55<00:59,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  48%|████▊     | 89/184 [00:55<00:59,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  49%|████▉     | 90/184 [00:56<00:58,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  49%|████▉     | 90/184 [00:56<00:58,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  49%|████▉     | 91/184 [00:56<00:58,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  49%|████▉     | 91/184 [00:56<00:58,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  50%|█████     | 92/184 [00:57<00:57,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  50%|█████     | 92/184 [00:57<00:57,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  51%|█████     | 93/184 [00:58<00:56,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  51%|█████     | 93/184 [00:58<00:56,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  51%|█████     | 94/184 [00:58<00:56,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  51%|█████     | 94/184 [00:58<00:56,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  52%|█████▏    | 95/184 [00:59<00:55,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  52%|█████▏    | 95/184 [00:59<00:55,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  52%|█████▏    | 96/184 [01:00<00:55,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  52%|█████▏    | 96/184 [01:00<00:55,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  53%|█████▎    | 97/184 [01:00<00:54,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  53%|█████▎    | 97/184 [01:00<00:54,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  53%|█████▎    | 98/184 [01:01<00:53,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  53%|█████▎    | 98/184 [01:01<00:53,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  54%|█████▍    | 99/184 [01:01<00:53,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  54%|█████▍    | 99/184 [01:01<00:53,  1.60it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  54%|█████▍    | 100/184 [01:02<00:52,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  54%|█████▍    | 100/184 [01:02<00:52,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  55%|█████▍    | 101/184 [01:02<00:51,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  55%|█████▍    | 101/184 [01:02<00:51,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  55%|█████▌    | 102/184 [01:03<00:51,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  55%|█████▌    | 102/184 [01:03<00:51,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  56%|█████▌    | 103/184 [01:04<00:50,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  56%|█████▌    | 103/184 [01:04<00:50,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  57%|█████▋    | 104/184 [01:04<00:49,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  57%|█████▋    | 104/184 [01:04<00:49,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  57%|█████▋    | 105/184 [01:05<00:49,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  57%|█████▋    | 105/184 [01:05<00:49,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  58%|█████▊    | 106/184 [01:05<00:48,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  58%|█████▊    | 106/184 [01:05<00:48,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  58%|█████▊    | 107/184 [01:06<00:47,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  58%|█████▊    | 107/184 [01:06<00:47,  1.61it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  59%|█████▊    | 108/184 [01:06<00:47,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  59%|█████▊    | 108/184 [01:06<00:47,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  59%|█████▉    | 109/184 [01:07<00:46,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  60%|█████▉    | 110/184 [01:07<00:45,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  60%|██████    | 111/184 [01:08<00:45,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  60%|██████    | 111/184 [01:08<00:45,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  61%|██████    | 112/184 [01:09<00:44,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  61%|██████    | 112/184 [01:09<00:44,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  61%|██████▏   | 113/184 [01:09<00:43,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  62%|██████▏   | 114/184 [01:10<00:43,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  62%|██████▎   | 115/184 [01:10<00:42,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  62%|██████▎   | 115/184 [01:10<00:42,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  63%|██████▎   | 116/184 [01:11<00:41,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  63%|██████▎   | 116/184 [01:11<00:41,  1.62it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  64%|██████▎   | 117/184 [01:11<00:41,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  64%|██████▍   | 118/184 [01:12<00:40,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  65%|██████▍   | 119/184 [01:13<00:39,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  65%|██████▍   | 119/184 [01:13<00:39,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  65%|██████▌   | 120/184 [01:13<00:39,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  66%|██████▌   | 121/184 [01:14<00:38,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  66%|██████▋   | 122/184 [01:14<00:38,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
Epoch 9:  67%|██████▋   | 123/184 [01:15<00:37,  1.63it/s, v_num=pctk, val/recall=0.940, val/precision=0.950, val/hmean=0.943]
